Aberdeen,42.45765125,-87.29529935
Abilene,32.41604996,-99.76824951
Ada,34.804298,-96.671303
Adak Island,51.87799835,-176.6459961
Addison,32.96860123,-96.83640289
Aiken,33.649399,-81.684998
Akhiok,56.93870163,-154.1829987
Akiak,60.9029007,-161.2310028
Akron,40.70973206,-88.71036784
Akutan,54.13377044,-165.7788956
Alakanuk,62.68004227,-164.6599274
Alameda,37.78889847,-122.3199997
Alamogordo,32.84620094,-106.0489998
Alamosa,37.434898,-105.866997
Albany,37.14189911,-78.99810028
Albuquerque,35.040199,-106.609001
Aleknagik,59.2826004,-158.6179962
Alexander City,32.91469955,-85.96299744
Alexandria,36.19619942,-93.4134318
Alice,27.74090004,-98.02690125
Allakaket,66.55180359,-152.621994
Allentown,40.65209961,-75.44080353
Alliance,42.05319977,-102.8040009
Alpena,45.0780983,-83.56030273
Alpine,30.38419914,-103.6839981
Alton/St Louis,38.89030075,-90.04599762
Altoona,40.29639816,-78.31999969
Altus,34.667099,-99.26670074
Amarillo,35.219398,-101.706001
Ambler,67.1063,-157.856989
Anaktuvuk Pass,68.13359833,-151.7429962
Anchorage,61.21296692,-149.8823344
Andersen,34.49459839,-82.70939636
ANDERSON,40.10860062,-85.61299896
Angleton,29.10860062,-95.46209717
Angola,41.639702,-85.083504
Angoon,57.503601,-134.585007
Aniak,61.58160019,-159.5429993
Ann Arbor,42.22299957,-83.74559784
Annapolis,38.942902,-76.568398
Annette Island,55.04240036,-131.5720062
Anniston,33.5882,-85.8581
Anvik,62.646702,-160.190994
Apalachicola,29.72750092,-85.02749634
Appleton,44.2580986,-88.51909637
Arcata CA,40.978101,-124.109
Arctic Village,68.1147,-145.578995
Ardmore,34.30301,-97.0196342
Asheville,35.43619919,-82.54180145
Aspen,39.22320175,-106.8690033
Astoria,46.15800095,-123.8789978
Athens,36.18563334,-83.37343343
Atka,52.22029877,-174.2059937
Atlanta,33.76379914,-84.4171678
Atlantic City,39.45759964,-74.57720184
Atqasuk,70.46730042,-157.4360046
Auburn,32.615101,-85.433998
Augusta,38.89354897,-75.91835022
Austin,30.19449997,-97.66989899
Avon Park,27.59119987,-81.52780151
Bainbridge,30.9715004,-84.63739777
Baker City,44.83729935,-117.8089981
Bakersfield,35.43360138,-119.0569992
Baltimore,39.2505495,-76.54105
Bangor,44.80739975,-68.82810211
Banning,33.92309952,-116.8509979
Bar Harbor,44.45000076,-68.3615036
Barking Sands,22.02280045,-159.7850037
Barnstable,41.66930008,-70.28040314
Barrow,71.285402,-156.766008
Barter Island,70.13400269,-143.5820007
Bartow,27.94339943,-81.78340149
Baton Rouge,30.533199,-91.149597
Battle Creek,42.30730057,-85.25150299
Baudette,48.72840118,-94.61219788
Bay City,28.97330093,-95.8635025
Beaufort,32.41220093,-80.63439941
Beaumont,30.01074982,-94.11824799
Beaver,66.36219788,-147.4069977
Beaver Falls,40.77249908,-80.3914032
Beckley,37.78730011,-81.12419891
Bedford,42.47000122,-71.28900146
Belleville,38.5452,-89.835197
Bellingham,48.7928009,-122.538002
Bemidji,47.50939941,-94.93370056
Bentonville,36.281898,-94.306801
Bethel,60.77980042,-161.8379974
Bettles,66.91390228,-151.529007
Beverly,42.58420181,-70.91649628
Big Mountain,59.36119843,-155.2590027
Big Piney,42.58509827,-110.1110001
Billings,45.80770111,-108.5429993
Biloxi,30.41040039,-88.92440033
Binghamton,42.20869827,-75.97979736
Birmingham,33.56290054,-86.75350189
Bishop,37.37310028,-118.3639984
Bismarck,46.77270126,-100.7460022
Block Island,41.16809845,-71.57779694
Bloomington,39.81155014,-87.7663002
Bluefield,37.29579926,-81.20770264
Blythe,33.61920166,-114.7170029
Blytheville,35.96429825,-89.94400024
Boca Raton,26.37849998,-80.10769653
Boise,43.5644,-116.223
Borger,35.70090103,-101.3939972
Boston,42.36429977,-71.00520325
Boulder,40.03939819,-105.2259979
Bowling Green,36.96450043,-86.41970062
Bozeman,45.77750015,-111.1529999
Bradford,41.80310059,-78.64009857
Bradshaw Field,19.76009941,-155.5540009
Brady,31.17930031,-99.32389832
Brainerd,46.39830017,-94.13809967
Branson,36.532082,-93.200544
Breckenridge,32.71900177,-98.89099884
Bremerton,47.49020004,-122.7649994
Brevig Mission,65.33129883,-166.4660034
Brigham City,41.552399,-112.061996
BRISTOL,36.475201,-82.407401
Broomfield-CO,39.90879822,-105.1169968
Brownsville,25.90679932,-97.42590332
Brunswick,35.43426705,-77.59879812
Bryan,30.71570015,-96.33139801
Bryce Canyon,37.70640183,-112.1449966
Buckeye,33.42039871,-112.685997
Buckland,65.9815979,-161.1490021
Buckley,39.7016983,-104.7519989
Buffalo,42.94049835,-78.73220062
Burbank,34.20069885,-118.3590012
Burley,42.54259872,-113.7720032
Burlington,42.62755013,-82.13940048
Burns,43.59189987,-118.9550018
Bush Field,33.36989975,-81.96450043
Butte,45.95479965,-112.4970016
Caldwell,40.87519836,-74.28140259
Calexico,32.66949844,-115.5130005
Camden,34.28359985,-80.56490326
Camp Douglas,43.93899918,-90.25340271
Camp Springs,38.810799,-76.866997
Cape Girardeau,37.22529984,-89.57080078
Cape Lisburne,68.87509918,-166.1100006
Cape Newenham,58.64640045,-162.0630035
Cape Romanzof,61.78030014,-166.0390015
Carbondale/Murphysboro,37.77809906,-89.2519989
Caribou,46.87149811,-68.01789856
Carlsbad,32.73290062,-110.7714996
Casa Grande,32.954899,-111.766998
Casper,42.908001,-106.463997
Catalina Island,33.4049,-118.416
Cedar City,37.70100021,-113.098999
Cedar Rapids,41.88470078,-91.71080017
Central,65.57379913,-144.7830048
Chadron,42.83760071,-103.0950012
Chalkyitsik,66.64499664,-143.7400055
Champaign,40.03919983,-88.27809906
Chanute,37.66880035,-95.48509979
Charles City,43.07260132,-92.6108017
Charleston,35.63585091,-80.81684876
Charlotte,35.2140007,-80.94309998
